ninja: Entering directory `/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/.cxx/Debug/v6ko5y2y/armeabi-v7a'
[874/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm_siv.c.o
[875/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_siv_hw.c.o
[876/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm_siv_polyval.c.o
[877/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm_hw.c.o
[878/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm_siv_hw.c.o
[879/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_wrp.c.o
[880/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_siv.c.o
[881/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ocb.c.o
[882/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ocb_hw.c.o
[883/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_hw.c.o
[884/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts_hw.c.o
[885/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_ccm_hw.c.o
[886/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ffc/ffc_key_validate.c.o
[887/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts_fips.c.o
[888/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_utils.c.o
[889/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts.c.o
[890/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_ccm.c.o
[891/1212] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria.c.o
[892/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/legacy_md4.c.o
[893/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/kdf_lib.c.o
[894/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/kdf_meth.c.o
[895/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_rand.c.o
[896/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/legacy_blake2.c.o
[897/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/keymgmt_meth.c.o
[898/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/keymgmt_lib.c.o
[899/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/exchange.c.o
[900/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/kem.c.o
[901/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/legacy_md5.c.o
[902/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/legacy_sha.c.o
[903/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/legacy_md5_sha1.c.o
[904/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/mac_lib.c.o
[905/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/mac_meth.c.o
[906/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/pbe_scrypt.c.o
[907/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/m_null.c.o
[908/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p5_crpt.c.o
[909/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p_dec.c.o
[910/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/m_sigver.c.o
[911/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/names.c.o
[912/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p5_crpt2.c.o
[913/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p_legacy.c.o
[914/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p_open.c.o
[915/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p_enc.c.o
[916/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p_seal.c.o
[917/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p_sign.c.o
[918/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p_verify.c.o
[919/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/s_lib.c.o
[920/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/pmeth_check.c.o
[921/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/pmeth_gn.c.o
[922/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ex_data.c.o
[923/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/skeymgmt_meth.c.o
[924/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ffc/ffc_backend.c.o
[925/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ffc/ffc_key_generate.c.o
[926/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/signature.c.o
[927/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ffc/ffc_dh.c.o
[928/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ffc/ffc_params.c.o
[929/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/getenv.c.o
[930/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ffc/ffc_params_validate.c.o
[931/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/hashtable/hashfunc.c.o
[932/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/hashtable/hashtable.c.o
[933/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/hmac/hmac.c.o
[934/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/p_lib.c.o
[935/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/pmeth_lib.c.o
[936/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/hpke/hpke_util.c.o
[937/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ffc/ffc_params_generate.c.o
[938/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/mem_sec.c.o
[939/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/http/http_err.c.o
[940/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/info.c.o
[941/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/hpke/hpke.c.o
[942/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/http/http_lib.c.o
[943/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/indicator_core.c.o
[944/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/kdf/kdf_err.c.o
[945/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/initthread.c.o
[946/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/md4/md4_one.c.o
[947/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/lhash/lh_stats.c.o
[948/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/md4/md4_dgst.c.o
[949/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/md5/md5_one.c.o
[950/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/lhash/lhash.c.o
[951/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/md5/md5_dgst.c.o
[952/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/md5/md5_sha1.c.o
[953/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/init.c.o
[954/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ml_dsa/ml_dsa_ntt.c.o
[955/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/mem.c.o
[956/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ml_dsa/ml_dsa_key.c.o
[957/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ml_dsa/ml_dsa_sample.c.o
[958/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/http/http_client.c.o
[959/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ml_dsa/ml_dsa_key_compress.c.o
[960/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ml_dsa/ml_dsa_matrix.c.o
[961/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ml_dsa/ml_dsa_params.c.o
[962/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/modes/cbc128.c.o
[963/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/modes/cfb128.c.o
[964/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ml_dsa/ml_dsa_sign.c.o
[965/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/encoder_err.c.o
[966/1212] Building C object CMakeFiles/lz4.dir/lz4/lib/lz4.c.o
[967/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/modes/ccm128.c.o
[968/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ml_dsa/ml_dsa_encoders.c.o
[969/1212] Linking C static library liblz4.a
[970/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/encoder_lib.c.o
[971/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/dh_ctrl.c.o
[972/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_all.c.o
[973/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ml_kem/ml_kem.c.o
[974/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_ctrl.c.o
[975/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_err.c.o
[976/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_cnf.c.o
[977/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/encoder_meth.c.o
[978/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_fat.c.o
[979/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/decoder_pkey.c.o
[980/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_list.c.o
[981/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/encoder_pkey.c.o
[982/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_dyn.c.o
[983/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_init.c.o
[984/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_table.c.o
[985/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_lib.c.o
[986/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_openssl.c.o
[987/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_cipher.c.o
[988/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_dsa.c.o
[989/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_asnmth.c.o
[990/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_pkey.c.o
[991/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_pkmeth.c.o
[992/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_rand.c.o
[993/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_eckey.c.o
[994/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/err/err_mark.c.o
[995/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_dh.c.o
[996/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/err/err_save.c.o
[997/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_rsa.c.o
[998/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/err/err_prn.c.o
[999/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/err/err_all_legacy.c.o
[1000/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/err/err_all.c.o
[1001/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ess/ess_err.c.o
[1002/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/err/err_blocks.c.o
[1003/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_digest.c.o
[1004/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/bio_md.c.o
[1005/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/err/err.c.o
[1006/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ess/ess_lib.c.o
[1007/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/bio_enc.c.o
[1008/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ess/ess_asn1.c.o
[1009/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/asymcipher.c.o
[1010/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/bio_b64.c.o
[1011/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/bio_ok.c.o
[1012/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/c_allc.c.o
[1013/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/c_alld.c.o
[1014/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_aes_cbc_hmac_sha256.c.o
[1015/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/cmeth_lib.c.o
[1016/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/dh_support.c.o
[1017/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/dsa_ctrl.c.o
[1018/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/digest.c.o
[1019/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_aes_cbc_hmac_sha1.c.o
[1020/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_bf.c.o
[1021/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_aria.c.o
[1022/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_des.c.o
[1023/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_des3.c.o
[1024/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_old.c.o
[1025/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_null.c.o
[1026/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/ctrl_params_translate.c.o
[1027/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_chacha20_poly1305.c.o
[1028/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_rc4.c.o
[1029/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_aes.c.o
[1030/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_rc5.c.o
[1031/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_rc2.c.o
[1032/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/ec_ctrl.c.o
[1033/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_err.c.o
[1034/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_rc4_hmac_md5.c.o
[1035/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/ec_support.c.o
[1036/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_xcbc_d.c.o
[1037/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/encode.c.o
[1038/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/e_sm4.c.o
[1039/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_cnf.c.o
[1040/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/curve448/arch_64/f_impl64.c.o
[1041/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_pkey.c.o
[1042/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_asn1.c.o
[1043/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_fetch.c.o
[1044/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_key.c.o
[1045/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_pkey_type.c.o
[1046/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_backend.c.o
[1047/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_pbe.c.o
[1048/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_err.c.o
[1049/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_depr.c.o
[1050/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_gen.c.o
[1051/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_check.c.o
[1052/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_kdf.c.o
[1053/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_meth.c.o
[1054/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_key.c.o
[1055/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_group_params.c.o
[1056/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_lib.c.o
[1057/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_rfc5114.c.o
[1058/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/evp/evp_enc.c.o
[1059/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_asn1.c.o
[1060/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_err.c.o
[1061/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_check.c.o
[1062/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_gen.c.o
[1063/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_ameth.c.o
[1064/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_depr.c.o
[1065/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_lib.c.o
[1066/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_pmeth.c.o
[1067/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_key.c.o
[1068/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_lib.c.o
[1069/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_backend.c.o
[1070/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_meth.c.o
[1071/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/der_writer.c.o
[1072/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dso/dso_dl.c.o
[1073/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dso/dso_dlfcn.c.o
[1074/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/deterministic_nonce.c.o
[1075/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_sign.c.o
[1076/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_ossl.c.o
[1077/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_prn.c.o
[1078/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dso/dso_err.c.o
[1079/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_pmeth.c.o
[1080/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ebcdic.c.o
[1081/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dso/dso_openssl.c.o
[1082/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dsa/dsa_vrf.c.o
[1083/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/curve448/arch_32/f_impl32.c.o
[1084/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dso/dso_lib.c.o
[1085/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/curve448/f_generic.c.o
[1086/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/curve448/eddsa.c.o
[1087/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/curve448/curve448_tables.c.o
[1088/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec2_oct.c.o
[1089/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/curve448/scalar.c.o
[1090/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecx_key.c.o
[1091/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/curve448/curve448.c.o
[1092/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_check.c.o
[1093/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_cvt.c.o
[1094/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec2_smpl.c.o
[1095/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_err.c.o
[1096/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_curve.c.o
[1097/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_asn1.c.o
[1098/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_kmeth.c.o
[1099/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_backend.c.o
[1100/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_print.c.o
[1101/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_pmeth.c.o
[1102/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_ameth.c.o
[1103/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_oct.c.o
[1104/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_mult.c.o
[1105/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdh_kdf.c.o
[1106/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_key.c.o
[1107/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdsa_vrf.c.o
[1108/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_lib.c.o
[1109/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdsa_ossl.c.o
[1110/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdsa_sign.c.o
[1111/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/eck_prn.c.o
[1112/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdh_ossl.c.o
[1113/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_nist.c.o
[1114/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_mont.c.o
[1115/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_oct.c.o
[1116/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_smpl.c.o
[1117/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecx_backend.c.o
[1118/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/decoder_lib.c.o
[1119/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_sm2p256.c.o
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openssl/crypto/ec/ecp_sm2p256.c:57:25: warning: implicit conversion from 'unsigned long long' to 'unsigned int' changes value from 18446744069414584319 to 4294967295 [-Wconstant-conversion]
   55 | ALIGN32 static const BN_ULONG def_p[P256_LIMBS] = {
      |                                                   ~
   56 |     0xffffffffffffffff, 0xffffffff00000000,
   57 |     0xffffffffffffffff, 0xfffffffeffffffff
      |                         ^~~~~~~~~~~~~~~~~~
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openssl/crypto/ec/ecp_sm2p256.c:57:5: warning: implicit conversion from 'unsigned long long' to 'unsigned int' changes value from 18446744073709551615 to 4294967295 [-Wconstant-conversion]
   55 | ALIGN32 static const BN_ULONG def_p[P256_LIMBS] = {
      |                                                   ~
   56 |     0xffffffffffffffff, 0xffffffff00000000,
   57 |     0xffffffffffffffff, 0xfffffffeffffffff
      |     ^~~~~~~~~~~~~~~~~~
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openssl/crypto/ec/ecp_sm2p256.c:56:25: warning: implicit conversion from 'unsigned long long' to 'unsigned int' changes value from 18446744069414584320 to 0 [-Wconstant-conversion]
   55 | ALIGN32 static const BN_ULONG def_p[P256_LIMBS] = {
      |                                                   ~
   56 |     0xffffffffffffffff, 0xffffffff00000000,
      |                         ^~~~~~~~~~~~~~~~~~
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openssl/crypto/ec/ecp_sm2p256.c:56:5: warning: implicit conversion from 'unsigned long long' to 'unsigned int' changes value from 18446744073709551615 to 4294967295 [-Wconstant-conversion]
   55 | ALIGN32 static const BN_ULONG def_p[P256_LIMBS] = {
      |                                                   ~
   56 |     0xffffffffffffffff, 0xffffffff00000000,
      |     ^~~~~~~~~~~~~~~~~~
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openssl/crypto/ec/ecp_sm2p256.c:173:5: warning: 'memcpy' will always overflow; destination buffer has size 16, but size argument is 32 [-Wfortify-source]
  173 |     BN_MOD_INV(out, in, ecp_sm2p256_div_by_2, ecp_sm2p256_sub, def_p);
      |     ^
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openssl/crypto/ec/ecp_sm2p256.c:145:9: note: expanded from macro 'BN_MOD_INV'
  145 |         memcpy(u, in, 32);                         \
      |         ^
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openssl/crypto/ec/ecp_sm2p256.c:173:5: warning: 'memcpy' will always overflow; destination buffer has size 16, but size argument is 32 [-Wfortify-source]
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openssl/crypto/ec/ecp_sm2p256.c:146:9: note: expanded from macro 'BN_MOD_INV'
  146 |         memcpy(v, mod, 32);                        \
      |         ^
6 warnings generated.
[1120/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_nistz256.c.o
[1121/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/decoder_meth.c.o
[1122/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_err.c.o
[1123/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/curve25519.c.o
[1124/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecx_meth.c.o
[1125/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_dd.c.o
[1126/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/dh/dh_ameth.c.o
[1127/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_enc.c.o
[1128/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_io.c.o
[1129/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_kemri.c.o
[1130/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_ess.c.o
[1131/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_env.c.o
[1132/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/comp_methods.c.o
